Rank,Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
1,Avengers: Endgame,"$2,797,800,564 ","$858,373,000 ",30.70%,"$1,939,427,564 ",69.30%,2019
2,Avatar,"$2,789,968,301 ","$760,507,625 ",27.30%,"$2,029,460,676 ",72.70%,2009
3,Titanic,"$2,187,463,944 ","$659,363,944 ",30.10%,"$1,528,100,000 ",69.90%,1997
4,Star Wars: Episode VII - The Force Awakens,"$2,068,223,624 ","$936,662,225 ",45.30%,"$1,131,561,399 ",54.70%,2015
5,Avengers: Infinity War,"$2,048,359,754 ","$678,815,482 ",33.10%,"$1,369,544,272 ",66.90%,2018
6,Jurassic World,"$1,670,400,637 ","$652,270,625 ",39%,"$1,018,130,012 ",61%,2015
7,The Lion King,"$1,656,310,290 ","$543,635,236 ",32.80%,"$1,112,675,054 ",67.20%,2019
8,The Avengers,"$1,518,812,988 ","$623,357,910 ",41%,"$895,455,078 ",59%,2012
9,Furious Seven,"$1,515,047,671 ","$353,007,020 ",23.30%,"$1,162,040,651 ",76.70%,2015
10,Avengers: Age of Ultron,"$1,402,805,868 ","$459,005,868 ",32.70%,"$943,800,000 ",67.30%,2015
11,Black Panther,"$1,346,913,161 ","$700,059,566 ",52%,"$646,853,595 ",48%,2018
12,Harry Potter and the Deathly Hallows: Part 2,"$1,341,932,398 ","$381,409,310 ",28.40%,"$960,523,088 ",71.60%,2011
13,Star Wars: Episode VIII - The Last Jedi,"$1,332,539,889 ","$620,181,382 ",46.50%,"$712,358,507 ",53.50%,2017
14,Jurassic World: Fallen Kingdom,"$1,308,467,944 ","$417,719,760 ",31.90%,"$890,748,184 ",68.10%,2018
15,Frozen,"$1,274,219,009 ","$400,738,009 ",31.40%,"$873,481,000 ",68.60%,2013
16,Beauty and the Beast,"$1,263,521,126 ","$504,014,165 ",39.90%,"$759,506,961 ",60.10%,2017
17,Incredibles 2,"$1,242,805,359 ","$608,581,744 ",49%,"$634,223,615 ",51%,2018
18,The Fate of the Furious,"$1,236,005,118 ","$226,008,385 ",18.30%,"$1,009,996,733 ",81.70%,2017
19,Iron Man Three,"$1,214,811,252 ","$409,013,994 ",33.70%,"$805,797,258 ",66.30%,2013
20,Minions,"$1,159,398,397 ","$336,045,770 ",29%,"$823,352,627 ",71%,2015
21,Captain America: Civil War,"$1,153,296,293 ","$408,084,349 ",35.40%,"$745,211,944 ",64.60%,2016
22,Aquaman,"$1,148,161,807 ","$335,061,807 ",29.20%,"$813,100,000 ",70.80%,2018
23,Spider-Man: Far from Home,"$1,131,927,996 ","$390,532,085 ",34.50%,"$741,395,911 ",65.50%,2019
24,Captain Marvel,"$1,128,274,794 ","$426,829,839 ",37.80%,"$701,444,955 ",62.20%,2019
25,Transformers: Dark of the Moon,"$1,123,794,079 ","$352,390,543 ",31.40%,"$771,403,536 ",68.60%,2011
26,The Lord of the Rings: The Return of the King,"$1,120,424,614 ","$377,845,905 ",33.70%,"$742,578,709 ",66.30%,2003
27,Skyfall,"$1,108,561,013 ","$304,360,277 ",27.50%,"$804,200,736 ",72.50%,2012
28,Transformers: Age of Extinction,"$1,104,054,072 ","$245,439,076 ",22.20%,"$858,614,996 ",77.80%,2014
29,The Dark Knight Rises,"$1,081,041,287 ","$448,139,099 ",41.40%,"$632,902,188 ",58.60%,2012
30,Toy Story 4,"$1,073,392,661 ","$434,036,076 ",40.40%,"$639,356,585 ",59.60%,2019
31,Toy Story 3,"$1,066,969,703 ","$415,004,880 ",38.90%,"$651,964,823 ",61.10%,2010
32,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,725 ","$423,315,812 ",39.70%,"$642,863,913 ",60.30%,2006
33,Rogue One,"$1,056,057,273 ","$532,177,324 ",50.40%,"$523,879,949 ",49.60%,2016
34,Aladdin,"$1,050,693,953 ","$355,559,216 ",33.80%,"$695,134,737 ",66.20%,2019
35,Joker,"$1,049,054,740 ","$330,654,740 ",31.50%,"$718,400,000 ",68.50%,2019
36,Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802 ","$241,071,802 ",23%,"$804,642,000 ",77%,2011
37,Despicable Me 3,"$1,034,799,409 ","$264,624,300 ",25.60%,"$770,175,109 ",74.40%,2017
38,Jurassic Park,"$1,030,314,141 ","$402,828,120 ",39.10%,"$627,486,021 ",60.90%,1993
39,Finding Dory,"$1,028,570,889 ","$486,295,561 ",47.30%,"$542,275,328 ",52.70%,2016
40,Star Wars: Episode I - The Phantom Menace,"$1,027,082,707 ","$474,544,677 ",46.20%,"$552,538,030 ",53.80%,1999
41,Alice in Wonderland,"$1,025,467,110 ","$334,191,110 ",32.60%,"$691,276,000 ",67.40%,2010
42,Zootopia,"$1,023,784,195 ","$341,268,248 ",33.30%,"$682,515,947 ",66.70%,2016
43,The Hobbit: An Unexpected Journey,"$1,017,003,568 ","$303,003,568 ",29.80%,"$714,000,000 ",70.20%,2012
44,The Dark Knight,"$1,004,934,033 ","$535,234,033 ",53.30%,"$469,700,000 ",46.70%,2008
45,Harry Potter and the Sorcerer's Stone,"$978,087,613 ","$318,087,620 ",32.50%,"$659,999,993 ",67.50%,2001
46,Despicable Me 2,"$970,766,005 ","$368,065,385 ",37.90%,"$602,700,620 ",62.10%,2013
47,The Lion King,"$968,511,805 ","$422,783,777 ",43.60%,"$545,728,028 ",56.40%,1994
48,The Jungle Book,"$966,550,600 ","$364,001,123 ",37.70%,"$602,549,477 ",62.30%,2016
49,Jumanji: Welcome to the Jungle,"$962,102,237 ","$404,540,171 ",42%,"$557,562,066 ",58%,2017
50,Pirates of the Caribbean: At World's End,"$960,996,492 ","$309,420,425 ",32.20%,"$651,576,067 ",67.80%,2007
51,Harry Potter and the Deathly Hallows: Part 1,"$960,666,490 ","$296,347,721 ",30.80%,"$664,318,769 ",69.20%,2010
52,The Hobbit: The Desolation of Smaug,"$958,366,855 ","$258,366,855 ",27%,"$700,000,000 ",73%,2013
53,The Hobbit: The Battle of the Five Armies,"$956,019,788 ","$255,119,788 ",26.70%,"$700,900,000 ",73.30%,2014
54,Finding Nemo,"$940,343,261 ","$380,843,261 ",40.50%,"$559,500,000 ",59.50%,2003
55,Harry Potter and the Order of the Phoenix,"$938,580,405 ","$292,353,413 ",31.20%,"$646,226,992 ",68.80%,2007
56,Harry Potter and the Half-Blood Prince,"$934,326,396 ","$302,305,431 ",32.40%,"$632,020,965 ",67.60%,2009
57,The Lord of the Rings: The Two Towers,"$927,600,630 ","$342,551,365 ",36.90%,"$585,049,265 ",63.10%,2002
58,Shrek 2,"$923,075,336 ","$441,226,247 ",47.80%,"$481,849,089 ",52.20%,2004
59,Bohemian Rhapsody,"$903,655,259 ","$216,428,042 ",24%,"$687,227,217 ",76%,2018
60,Harry Potter and the Goblet of Fire,"$896,346,229 ","$290,417,905 ",32.40%,"$605,928,324 ",67.60%,2005
61,Spider-Man 3,"$890,871,626 ","$336,530,303 ",37.80%,"$554,341,323 ",62.20%,2007
62,Ice Age: Dawn of the Dinosaurs,"$886,686,817 ","$196,573,705 ",22.20%,"$690,113,112 ",77.80%,2009
63,Spectre,"$880,674,609 ","$200,074,609 ",22.70%,"$680,600,000 ",77.30%,2015
64,Spider-Man: Homecoming,"$880,166,924 ","$334,201,140 ",38%,"$545,965,784 ",62%,2017
65,Harry Potter and the Chamber of Secrets,"$879,465,594 ","$262,450,136 ",29.80%,"$617,015,458 ",70.20%,2002
66,Ice Age: Continental Drift,"$877,244,782 ","$161,321,843 ",18.40%,"$715,922,939 ",81.60%,2012
67,The Secret Life of Pets,"$875,457,937 ","$368,384,330 ",42.10%,"$507,073,607 ",57.90%,2016
68,Batman v Superman: Dawn of Justice,"$873,634,919 ","$330,360,194 ",37.80%,"$543,274,725 ",62.20%,2015
69,The Lord of the Rings: The Fellowship of the Ring,"$872,491,916 ","$315,544,750 ",36.20%,"$556,947,166 ",63.80%,2001
70,Zhan lang II,"$870,325,439 ","$2,721,100 ",0.30%,"$867,604,339 ",99.70%,2017
71,The Hunger Games: Catching Fire,"$865,011,746 ","$424,668,047 ",49.10%,"$440,343,699 ",50.90%,2013
72,Guardians of the Galaxy Vol. 2,"$863,756,051 ","$389,813,101 ",45.10%,"$473,942,950 ",54.90%,2017
73,Inside Out,"$857,611,174 ","$356,461,711 ",41.60%,"$501,149,463 ",58.40%,2015
74,Venom,"$856,085,151 ","$213,515,506 ",24.90%,"$642,569,645 ",75.10%,2018
75,Thor: Ragnarok,"$853,977,126 ","$315,058,289 ",36.90%,"$538,918,837 ",63.10%,2017
76,Star Wars: Episode III - Revenge of the Sith,"$850,035,635 ","$380,270,577 ",44.70%,"$469,765,058 ",55.30%,2005
77,Transformers: Revenge of the Fallen,"$836,303,693 ","$402,111,870 ",48.10%,"$434,191,823 ",51.90%,2009
78,Inception,"$829,895,144 ","$292,576,195 ",35.20%,"$537,318,949 ",64.80%,2010
79,The Twilight Saga: Breaking Dawn - Part 2,"$829,746,820 ","$292,324,737 ",35.20%,"$537,422,083 ",64.80%,2012
80,The Matrix Reloaded,"$828,774,235 ","$281,576,461 ",34%,"$547,197,774 ",66%,2003
81,Spider-Man,"$825,025,036 ","$407,022,860 ",49.30%,"$418,002,176 ",50.70%,2002
82,Wonder Woman,"$821,847,012 ","$412,563,408 ",50.20%,"$409,283,604 ",49.80%,2017
83,Independence Day,"$817,400,891 ","$306,169,268 ",37.50%,"$511,231,623 ",62.50%,1996
84,Fantastic Beasts and Where to Find Them,"$814,037,575 ","$234,037,575 ",28.80%,"$580,000,000 ",71.20%,2016
85,Coco,"$807,082,196 ","$209,726,015 ",26%,"$597,356,181 ",74%,2017
86,Shrek the Third,"$804,438,141 ","$322,719,944 ",40.10%,"$481,718,197 ",59.90%,2007
87,Harry Potter and the Prisoner of Azkaban,"$796,093,802 ","$249,975,996 ",31.40%,"$546,117,806 ",68.60%,2004
88,Pirates of the Caribbean: Dead Men Tell No Tales,"$794,861,794 ","$172,558,876 ",21.70%,"$622,302,918 ",78.30%,2017
89,E.T. the Extra-Terrestrial,"$792,910,554 ","$435,110,554 ",54.90%,"$357,800,000 ",45.10%,1982
90,Mission: Impossible - Fallout,"$791,115,104 ","$220,159,104 ",27.80%,"$570,956,000 ",72.20%,2018
91,Furious 6,"$788,679,850 ","$238,679,850 ",30.30%,"$550,000,000 ",69.70%,2013
92,2012,"$788,550,900 ","$166,112,167 ",21.10%,"$622,438,733 ",78.90%,2009
93,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033 ","$317,101,119 ",40.30%,"$469,534,914 ",59.70%,2008
94,Deadpool 2,"$785,046,920 ","$324,591,735 ",41.40%,"$460,455,185 ",58.60%,2018
95,Spider-Man 2,"$783,766,341 ","$373,585,825 ",47.70%,"$410,180,516 ",52.30%,2004
96,Deadpool,"$782,612,155 ","$363,070,709 ",46.40%,"$419,541,446 ",53.60%,2016
97,Star Wars,"$775,512,064 ","$460,998,507 ",59.40%,"$314,513,557 ",40.60%,1977
98,Guardians of the Galaxy,"$772,776,600 ","$333,176,600 ",43.10%,"$439,600,000 ",56.90%,2014
99,Fast & Furious Presents: Hobbs & Shaw,"$758,910,100 ","$173,810,100 ",22.90%,"$585,100,000 ",77.10%,2019
100,Maleficent,"$758,410,378 ","$241,410,378 ",31.80%,"$517,000,000 ",68.20%,2014
101,The Da Vinci Code,"$758,239,851 ","$217,536,138 ",28.70%,"$540,703,713 ",71.30%,2006
102,The Amazing Spider-Man,"$757,930,663 ","$262,030,663 ",34.60%,"$495,900,000 ",65.40%,2012
103,The Hunger Games: Mockingjay - Part 1,"$755,356,711 ","$337,135,885 ",44.60%,"$418,220,826 ",55.40%,2014
104,Shrek Forever After,"$752,600,867 ","$238,736,787 ",31.70%,"$513,864,080 ",68.30%,2010
105,Madagascar 3: Europe's Most Wanted,"$746,921,274 ","$216,391,482 ",29%,"$530,529,792 ",71%,2012
106,Suicide Squad,"$746,846,894 ","$325,100,054 ",43.50%,"$421,746,840 ",56.50%,2016
107,X-Men: Days of Future Past,"$746,045,700 ","$233,921,534 ",31.40%,"$512,124,166 ",68.60%,2014
108,Frozen II,"$745,248,362 ","$292,033,026 ",39.20%,"$453,215,336 ",60.80%,2019
109,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115 ","$291,710,957 ",39.20%,"$453,302,158 ",60.80%,2005
110,Monsters University,"$743,559,607 ","$268,492,764 ",36.10%,"$475,066,843 ",63.90%,2013
111,Up,"$735,099,082 ","$293,004,164 ",39.90%,"$442,094,918 ",60.10%,2009
112,Gravity,"$723,192,705 ","$274,092,705 ",37.90%,"$449,100,000 ",62.10%,2013
113,Captain America: The Winter Soldier,"$714,421,503 ","$259,766,572 ",36.40%,"$454,654,931 ",63.60%,2014
114,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856 ","$281,287,133 ",39.50%,"$430,918,723 ",60.50%,2011
115,The Twilight Saga: New Moon,"$711,020,081 ","$297,816,253 ",41.90%,"$413,203,828 ",58.10%,2009
116,Dawn of the Planet of the Apes,"$710,644,566 ","$208,545,589 ",29.40%,"$502,098,977 ",70.60%,2014
117,Transformers,"$709,709,780 ","$319,246,193 ",45%,"$390,463,587 ",55%,2007
118,The Amazing Spider-Man 2,"$708,982,323 ","$202,853,933 ",28.60%,"$506,128,390 ",71.40%,2014
119,Ne Zha zhi mo tong jiang shi,"$700,547,754 ","$3,695,533 ",0.50%,"$696,852,221 ",99.50%,2019
120,It,"$700,449,318 ","$327,481,748 ",46.80%,"$372,967,570 ",53.20%,2017
121,Liu lang di qiu,"$699,760,773 ","$5,875,487 ",0.80%,"$693,885,286 ",99.20%,2019
122,The Twilight Saga: Eclipse,"$698,491,347 ","$300,531,751 ",43%,"$397,959,596 ",57%,2010
123,Mission: Impossible - Ghost Protocol,"$694,713,380 ","$209,397,903 ",30.10%,"$485,315,477 ",69.90%,2011
124,The Hunger Games,"$694,394,724 ","$408,010,692 ",58.80%,"$286,384,032 ",41.20%,2012
125,Moana,"$690,845,539 ","$248,757,044 ",36%,"$442,088,495 ",64%,2016
126,Mission: Impossible - Rogue Nation,"$682,714,267 ","$195,042,377 ",28.60%,"$487,671,890 ",71.40%,2015
127,Forrest Gump,"$678,151,134 ","$330,455,270 ",48.70%,"$347,695,864 ",51.30%,1994
128,Doctor Strange,"$677,718,395 ","$232,641,920 ",34.30%,"$445,076,475 ",65.70%,2016
129,Interstellar,"$677,471,339 ","$188,020,017 ",27.80%,"$489,451,322 ",72.20%,2014
130,The Sixth Sense,"$672,806,292 ","$293,506,292 ",43.60%,"$379,300,000 ",56.40%,1999
131,Man of Steel,"$668,045,518 ","$291,045,518 ",43.60%,"$377,000,000 ",56.40%,2013
132,Ice Age: The Meltdown,"$667,036,530 ","$195,330,621 ",29.30%,"$471,705,909 ",70.70%,2006
133,Kung Fu Panda 2,"$665,692,281 ","$165,249,063 ",24.80%,"$500,443,218 ",75.20%,2011
134,Justice League,"$657,924,295 ","$229,024,295 ",34.80%,"$428,900,000 ",65.20%,2017
135,Big Hero 6,"$657,827,828 ","$222,527,828 ",33.80%,"$435,300,000 ",66.20%,2014
136,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015 ","$305,413,918 ",46.70%,"$348,850,097 ",53.30%,2003
137,Fantastic Beasts: The Crimes of Grindelwald,"$653,755,901 ","$159,555,901 ",24.40%,"$494,200,000 ",75.60%,2018
138,The Hunger Games: Mockingjay - Part 2,"$653,428,261 ","$281,723,902 ",43.10%,"$371,704,359 ",56.90%,2015
139,Star Wars: Episode II - Attack of the Clones,"$649,436,358 ","$310,676,740 ",47.80%,"$338,759,618 ",52.20%,2002
140,Thor: The Dark World,"$644,783,140 ","$206,362,140 ",32%,"$438,421,000 ",68%,2013
141,Sing,"$634,151,679 ","$270,395,425 ",42.60%,"$363,756,254 ",57.40%,2016
142,"Monsters, Inc.","$632,316,649 ","$289,916,256 ",45.80%,"$342,400,393 ",54.20%,2001
143,Kung Fu Panda,"$631,746,197 ","$215,434,591 ",34.10%,"$416,311,606 ",65.90%,2008
144,The Incredibles,"$631,606,713 ","$261,441,092 ",41.40%,"$370,165,621 ",58.60%,2004
145,The Martian,"$630,161,890 ","$228,433,663 ",36.20%,"$401,728,227 ",63.80%,2015
146,Fast Five,"$626,137,675 ","$209,837,675 ",33.50%,"$416,300,000 ",66.50%,2011
147,Hancock,"$624,386,771 ","$227,946,274 ",36.50%,"$396,440,497 ",63.50%,2008
148,Men in Black 3,"$624,026,776 ","$179,020,854 ",28.70%,"$445,005,922 ",71.30%,2012
149,Iron Man 2,"$623,933,331 ","$312,433,331 ",50.10%,"$311,500,000 ",49.90%,2010
150,Ratatouille,"$623,722,818 ","$206,445,654 ",33.10%,"$417,277,164 ",66.90%,2007
151,Ant-Man and the Wasp,"$622,674,139 ","$216,648,740 ",34.80%,"$406,025,399 ",65.20%,2018
152,How to Train Your Dragon 2,"$621,537,519 ","$177,002,924 ",28.50%,"$444,534,595 ",71.50%,2014
153,Logan,"$619,021,436 ","$226,277,068 ",36.60%,"$392,744,368 ",63.40%,2017
154,The Lost World: Jurassic Park,"$618,638,999 ","$229,086,679 ",37%,"$389,552,320 ",63%,1997
155,The Passion of the Christ,"$610,061,517 ","$370,782,930 ",60.80%,"$239,278,587 ",39.20%,2004
156,Mamma Mia!,"$609,896,805 ","$144,169,664 ",23.60%,"$465,727,141 ",76.40%,2008
157,Casino Royale,"$609,447,995 ","$167,445,960 ",27.50%,"$442,002,035 ",72.50%,2006
158,Life of Pi,"$609,016,565 ","$124,987,023 ",20.50%,"$484,029,542 ",79.50%,2012
159,Transformers: The Last Knight,"$605,425,157 ","$130,168,683 ",21.50%,"$475,256,474 ",78.50%,2017
160,Madagascar: Escape 2 Africa,"$603,900,354 ","$180,010,950 ",29.80%,"$423,889,404 ",70.20%,2008
161,Tangled,"$591,794,936 ","$200,821,936 ",33.90%,"$390,973,000 ",66.10%,2010
162,War of the Worlds,"$591,745,532 ","$234,280,354 ",39.60%,"$357,465,178 ",60.40%,2005
163,Men in Black,"$589,390,539 ","$250,690,539 ",42.50%,"$338,700,000 ",57.50%,1997
164,The Croods,"$587,204,668 ","$187,168,425 ",31.90%,"$400,036,243 ",68.10%,2013
165,The Hangover Part II,"$586,764,305 ","$254,464,305 ",43.40%,"$332,300,000 ",56.60%,2011
166,Quantum of Solace,"$586,090,727 ","$168,368,427 ",28.70%,"$417,722,300 ",71.30%,2008
167,Iron Man,"$585,366,247 ","$318,604,126 ",54.40%,"$266,762,121 ",45.60%,2008
168,I Am Legend,"$585,349,010 ","$256,393,010 ",43.80%,"$328,956,000 ",56.20%,2007
169,Ready Player One,"$582,890,172 ","$137,690,172 ",23.60%,"$445,200,000 ",76.40%,2018
170,Hong hai xing dong,"$579,220,560 ","$1,543,547 ",0.30%,"$577,677,013 ",99.70%,2018
171,Night at the Museum,"$574,480,841 ","$250,863,268 ",43.70%,"$323,617,573 ",56.30%,2006
172,Fifty Shades of Grey,"$569,651,467 ","$166,167,230 ",29.20%,"$403,484,237 ",70.80%,2015
173,Kong: Skull Island,"$566,652,812 ","$168,052,812 ",29.70%,"$398,600,000 ",70.30%,2017
174,The Smurfs,"$563,749,323 ","$142,614,158 ",25.30%,"$421,135,165 ",74.70%,2011
175,Cars 2,"$559,852,396 ","$191,452,396 ",34.20%,"$368,400,000 ",65.80%,2011
176,Puss in Boots,"$554,987,477 ","$149,260,504 ",26.90%,"$405,726,973 ",73.10%,2011
177,Mei ren yu,"$553,810,228 ","$3,232,685 ",0.60%,"$550,577,543 ",99.40%,2016
178,Armageddon,"$553,709,788 ","$201,578,182 ",36.40%,"$352,131,606 ",63.60%,1998
179,King Kong,"$550,517,357 ","$218,080,025 ",39.60%,"$332,437,332 ",60.40%,2005
180,Ted,"$549,368,315 ","$218,815,487 ",39.80%,"$330,552,828 ",60.20%,2012
181,Star Wars: Episode V - The Empire Strikes Back,"$547,879,454 ","$290,271,960 ",53%,"$257,607,494 ",47%,1980
182,American Sniper,"$547,426,372 ","$350,126,372 ",64%,"$197,300,000 ",36%,2014
183,Mission: Impossible II,"$546,388,105 ","$215,409,889 ",39.40%,"$330,978,216 ",60.60%,2000
184,Tang ren jie tan an 2,"$544,061,916 ","$1,983,984 ",0.40%,"$542,077,932 ",99.60%,2018
185,X-Men: Apocalypse,"$543,934,105 ","$155,442,489 ",28.60%,"$388,491,616 ",71.40%,2016
186,Sherlock Holmes: A Game of Shadows,"$543,848,418 ","$186,848,418 ",34.40%,"$357,000,000 ",65.60%,2011
187,Despicable Me,"$543,113,985 ","$251,513,985 ",46.30%,"$291,600,000 ",53.70%,2010
188,The Day After Tomorrow,"$542,771,772 ","$186,740,799 ",34.40%,"$356,030,973 ",65.60%,2004
189,Cinderella,"$542,351,353 ","$201,151,353 ",37.10%,"$341,200,000 ",62.90%,2015
190,Madagascar,"$542,063,846 ","$193,595,521 ",35.70%,"$348,468,325 ",64.30%,2005
191,World War Z,"$540,007,876 ","$202,359,711 ",37.50%,"$337,648,165 ",62.50%,2013
192,Brave,"$538,983,207 ","$237,283,207 ",44%,"$301,700,000 ",56%,2012
193,The Revenant,"$532,950,503 ","$183,637,894 ",34.50%,"$349,312,609 ",65.50%,2015
194,The Meg,"$530,243,742 ","$145,443,742 ",27.40%,"$384,800,000 ",72.60%,2018
195,Ralph Breaks the Internet,"$529,323,962 ","$201,091,711 ",38%,"$328,232,251 ",62%,2018
196,Hotel Transylvania 3: Summer Vacation,"$528,583,774 ","$167,510,016 ",31.70%,"$361,073,758 ",68.30%,2018
197,The Boss Baby,"$527,965,936 ","$175,003,033 ",33.20%,"$352,962,903 ",66.80%,2017
198,The Simpsons Movie,"$527,071,022 ","$183,135,014 ",34.80%,"$343,936,008 ",65.20%,2007
199,Dunkirk,"$526,940,665 ","$189,740,665 ",36%,"$337,200,000 ",64%,2017
200,Godzilla,"$524,976,069 ","$200,676,069 ",38.20%,"$324,300,000 ",61.80%,2014
