Rank,Title,Worldwide,Domestic,% Domestic,Foreign,% Foreign
1,Avengers: Endgame,"$2,797,800,564 ","$858,373,000 ",30.70%,"$1,939,427,564 ",69.30%
2,The Lion King,"$1,656,310,290 ","$543,635,236 ",32.80%,"$1,112,675,054 ",67.20%
3,Spider-Man: Far from Home,"$1,131,927,996 ","$390,532,085 ",34.50%,"$741,395,911 ",65.50%
4,Captain Marvel,"$1,128,274,794 ","$426,829,839 ",37.80%,"$701,444,955 ",62.20%
5,Toy Story 4,"$1,073,392,661 ","$434,036,076 ",40.40%,"$639,356,585 ",59.60%
6,Aladdin,"$1,050,693,953 ","$355,559,216 ",33.80%,"$695,134,737 ",66.20%
7,Joker,"$1,049,054,740 ","$330,654,740 ",31.50%,"$718,400,000 ",68.50%
8,Fast & Furious Presents: Hobbs & Shaw,"$758,910,100 ","$173,810,100 ",22.90%,"$585,100,000 ",77.10%
9,Frozen II,"$745,248,362 ","$292,033,026 ",39.20%,"$453,215,336 ",60.80%
10,Ne Zha,"$700,547,754 ","$3,695,533 ",0.50%,"$696,852,221 ",99.50%
11,The Wandering Earth,"$699,760,773 ","$5,875,487 ",0.80%,"$693,885,286 ",99.20%
12,How to Train Your Dragon: The Hidden World,"$519,896,648 ","$160,799,505 ",30.90%,"$359,097,143 ",69.10%
13,Maleficent: Mistress of Evil,"$480,631,454 ","$111,615,883 ",23.20%,"$369,015,571 ",76.80%
14,It Chapter Two,"$470,289,082 ","$211,589,082 ",45%,"$258,700,000 ",55%
15,Pokémon Detective Pikachu,"$431,705,346 ","$144,105,346 ",33.40%,"$287,600,000 ",66.60%
16,The Secret Life of Pets 2,"$429,434,163 ","$158,257,265 ",36.90%,"$271,176,898 ",63.10%
17,"My People, My Country","$427,475,553 ","$2,356,683 ",0.60%,"$425,118,870 ",99.40%
18,The Captain,"$407,454,130 ","$706,572 ",0.20%,"$406,747,558 ",99.80%
19,Alita: Battle Angel,"$404,852,543 ","$85,710,210 ",21.20%,"$319,142,333 ",78.80%
20,Godzilla: King of the Monsters,"$385,900,138 ","$110,500,138 ",28.60%,"$275,400,000 ",71.40%
21,Once Upon a Time ... in Hollywood,"$371,950,710 ","$140,998,437 ",37.90%,"$230,952,273 ",62.10%
22,Shazam!,"$364,571,656 ","$140,371,656 ",38.50%,"$224,200,000 ",61.50%
23,Dumbo,"$353,284,621 ","$114,766,307 ",32.50%,"$238,518,314 ",67.50%
24,John Wick: Chapter 3 - Parabellum,"$326,685,953 ","$171,015,687 ",52.30%,"$155,670,266 ",47.70%
25,Us,"$255,105,930 ","$175,005,930 ",68.60%,"$80,100,000 ",31.40%
26,Men in Black: International,"$253,890,701 ","$80,001,807 ",31.50%,"$173,888,894 ",68.50%
27,Dark Phoenix,"$252,442,974 ","$65,845,974 ",26.10%,"$186,597,000 ",73.90%
28,Terminator: Dark Fate,"$250,463,963 ","$61,244,526 ",24.50%,"$189,219,437 ",75.50%
29,Glass,"$246,985,576 ","$111,035,005 ",45%,"$135,950,571 ",55%
30,The Bravest,"$238,007,250 ","$290,217 ",0.10%,"$237,717,033 ",99.90%
31,Annabelle Comes Home,"$228,552,591 ","$74,152,591 ",32.40%,"$154,400,000 ",67.60%
32,Better Days,"$220,675,137 ","$1,910,184 ",0.90%,"$218,764,953 ",99.10%
33,Rocketman,"$195,179,299 ","$96,368,160 ",49.40%,"$98,811,139 ",50.60%
34,The Lego Movie 2: The Second Part,"$191,306,508 ","$105,806,508 ",55.30%,"$85,500,000 ",44.70%
35,The White Storm 2: Drug Lords,"$188,092,373 ","$609,461 ",0.30%,"$187,482,912 ",99.70%
36,Downton Abbey,"$185,902,960 ","$96,702,960 ",52%,"$89,200,000 ",48%
37,The Addams Family,"$179,916,048 ","$96,416,048 ",53.60%,"$83,500,000 ",46.40%
38,Abominable,"$175,485,270 ","$60,185,270 ",34.30%,"$115,300,000 ",65.70%
39,Gemini Man,"$172,568,418 ","$48,530,720 ",28.10%,"$124,037,698 ",71.90%
40,Escape Room,"$155,712,077 ","$57,005,601 ",36.60%,"$98,706,476 ",63.40%
41,The Climbers,"$154,262,846 ","$487,157 ",0.30%,"$153,775,689 ",99.70%
42,Yesterday,"$151,286,650 ","$73,286,650 ",48.40%,"$78,000,000 ",51.60%
43,Hustlers,"$150,517,444 ","$104,917,444 ",69.70%,"$45,600,000 ",30.30%
44,The Angry Birds Movie 2,"$146,583,749 ","$41,657,076 ",28.40%,"$104,926,673 ",71.60%
45,Ford v Ferrari,"$144,532,846 ","$81,780,519 ",56.60%,"$62,752,327 ",43.40%
46,Angel Has Fallen,"$133,365,452 ","$69,030,436 ",51.80%,"$64,335,016 ",48.20%
47,Ad Astra,"$127,158,591 ","$50,171,039 ",39.50%,"$76,987,552 ",60.50%
48,The Upside,"$125,852,517 ","$108,252,517 ",86%,"$17,600,000 ",14%
49,Looking Up,"$122,994,583 ","$84,267 ",<0.1%,"$122,910,316 ",99.90%
50,The Curse of La Llorona,"$122,133,739 ","$54,733,739 ",44.80%,"$67,400,000 ",55.20%
51,Extreme Job,"$119,932,733 ","$1,565,885 ",1.30%,"$118,366,848 ",98.70%
52,Wonder Park,"$119,559,110 ","$45,216,793 ",37.80%,"$74,342,317 ",62.20%
53,Dora and the Lost City of Gold,"$118,914,774 ","$60,477,943 ",50.90%,"$58,436,831 ",49.10%
54,P Storm,"$117,991,727 ","$326,711 ",0.30%,"$117,665,016 ",99.70%
55,Zombieland: Double Tap,"$117,744,336 ","$72,244,336 ",61.40%,"$45,500,000 ",38.60%
56,Parasite,"$117,247,124 ","$18,350,215 ",15.70%,"$98,896,909 ",84.30%
57,Pet Sematary,"$112,399,944 ","$54,724,696 ",48.70%,"$57,675,248 ",51.30%
58,Good Boys,"$110,883,070 ","$83,083,070 ",74.90%,"$27,800,000 ",25.10%
59,Scary Stories to Tell in the Dark,"$104,545,505 ","$68,947,075 ",65.90%,"$35,598,430 ",34.10%
60,Midway,"$104,104,788 ","$50,478,116 ",48.50%,"$53,626,672 ",51.50%
61,Line Walker 2: Invisible Spy,"$99,482,027 ","$296,751 ",0.30%,"$99,185,276 ",99.70%
62,The Hustle,"$95,017,038 ","$35,417,038 ",37.30%,"$59,600,000 ",62.70%
63,Five Feet Apart,"$91,522,071 ","$45,729,221 ",50%,"$45,792,850 ",50%
64,Crawl,"$90,510,445 ","$39,014,193 ",43.10%,"$51,496,252 ",56.90%
65,Rambo: Last Blood,"$87,041,796 ","$44,819,352 ",51.50%,"$42,222,444 ",48.50%
66,One Piece: Stampede,"$80,438,653 ","$1,298,528 ",1.60%,"$79,140,125 ",98.40%
67,Cold Pursuit,"$76,419,755 ","$32,138,862 ",42.10%,"$44,280,893 ",57.90%
68,A Dog's Way Home,"$76,087,556 ","$42,004,346 ",55.20%,"$34,083,210 ",44.80%
69,A Madea Family Funeral,"$74,747,725 ","$73,257,045 ",98%,"$1,490,680 ",2%
70,Knives Out,"$72,622,256 ","$43,122,512 ",59.40%,"$29,499,744 ",40.60%
71,What Men Want,"$72,216,294 ","$54,611,903 ",75.60%,"$17,604,391 ",24.40%
72,A Dog's Journey,"$71,746,590 ","$22,546,590 ",31.40%,"$49,200,000 ",68.60%
73,After,"$69,497,587 ","$12,138,565 ",17.50%,"$57,359,022 ",82.50%
74,Exit,"$69,483,204 ","$470,699 ",0.70%,"$69,012,505 ",99.30%
75,Last Christmas,"$68,135,600 ","$31,835,600 ",46.70%,"$36,300,000 ",53.30%
76,War,"$67,179,155 ","$4,654,000 ",6.90%,"$62,525,155 ",93.10%
77,Doctor Sleep,"$67,128,244 ","$30,628,244 ",45.60%,"$36,500,000 ",54.40%
78,Happy Death Day 2U,"$64,503,067 ","$28,051,045 ",43.50%,"$36,452,022 ",56.50%
79,White Snake,"$61,618,539 ","$21,493 ",<0.1%,"$61,597,046 ",100%
80,Ma,"$60,582,764 ","$45,373,120 ",74.90%,"$15,209,644 ",25.10%
81,Ready or Not,"$57,437,450 ","$28,714,231 ",50%,"$28,723,219 ",50%
82,Long Shot,"$53,445,558 ","$30,316,271 ",56.70%,"$23,129,287 ",43.30%
83,Charlie's Angels,"$51,538,628 ","$16,938,628 ",32.90%,"$34,600,000 ",67.10%
84,Breakthrough,"$50,444,358 ","$40,713,082 ",80.70%,"$9,731,276 ",19.30%
85,Little,"$48,800,575 ","$40,673,960 ",83.30%,"$8,126,615 ",16.70%
86,Isn't It Romantic,"$48,791,187 ","$48,791,187 ",100%,-,-
87,Chasing the Dragon II: Wild Wild Bunch,"$45,733,356 ","$196,634 ",0.40%,"$45,536,722 ",99.60%
88,Playing with Fire,"$45,551,350 ","$39,412,076 ",86.50%,"$6,139,274 ",13.50%
89,Child's Play,"$44,902,237 ","$29,208,403 ",65%,"$15,693,834 ",35%
90,Hellboy,"$44,664,690 ","$21,903,748 ",49%,"$22,760,942 ",51%
91,Midsommar,"$41,084,036 ","$27,426,361 ",66.80%,"$13,657,675 ",33.20%
92,47 Meters Down: Uncaged,"$39,910,516 ","$22,260,900 ",55.80%,"$17,649,616 ",44.20%
93,Harriet,"$39,777,540 ","$39,577,540 ",99.50%,"$200,000 ",0.50%
94,Fighting with My Family,"$39,058,886 ","$22,958,886 ",58.80%,"$16,100,000 ",41.20%
95,Judy,"$37,181,723 ","$23,887,825 ",64.20%,"$13,293,898 ",35.80%
96,Overcomer,"$36,900,279 ","$34,712,782 ",94.10%,"$2,187,497 ",5.90%
97,The Intruder,"$36,599,361 ","$35,419,122 ",96.80%,"$1,180,239 ",3.20%
98,Pain and Glory,"$35,345,704 ","$3,490,325 ",9.90%,"$31,855,379 ",90.10%
99,Countdown,"$35,302,098 ","$25,302,098 ",71.70%,"$10,000,000 ",28.30%
100,A Beautiful Day in the Neighborhood,"$35,065,648 ","$35,065,648 ",100%,-,-
101,Bad Guys: The Movie,"$34,024,386 ","$166,972 ",0.50%,"$33,857,414 ",99.50%
102,The Art of Racing in the Rain,"$33,766,787 ","$26,395,642 ",78.20%,"$7,371,145 ",21.80%
103,Brightburn,"$32,893,421 ","$17,300,439 ",52.60%,"$15,592,982 ",47.40%
104,UglyDolls,"$32,450,241 ","$20,150,241 ",62.10%,"$12,300,000 ",37.90%
105,Stuber,"$32,390,945 ","$22,370,452 ",69.10%,"$10,020,493 ",30.90%
106,The Kid Who Would Be King,"$32,140,970 ","$16,790,790 ",52.20%,"$15,350,180 ",47.80%
107,Anna,"$30,918,726 ","$7,743,794 ",25%,"$23,174,932 ",75%
108,No Manches Frida 2,"$26,493,648 ","$9,270,920 ",35%,"$17,222,728 ",65%
109,Missing Link,"$26,249,469 ","$16,649,539 ",63.40%,"$9,599,930 ",36.60%
110,"The Gangster, the Cop, the Devil","$25,775,371 ","$216,494 ",0.80%,"$25,558,877 ",99.20%
111,Total Dhamaal,"$25,031,267 ","$2,167,632 ",8.70%,"$22,863,635 ",91.30%
112,Gully Boy,"$24,971,631 ","$5,566,534 ",22.30%,"$19,405,097 ",77.70%
113,Booksmart,"$24,843,990 ","$22,680,962 ",91.30%,"$2,163,028 ",8.70%
114,Late Night,"$22,386,466 ","$15,499,454 ",69.20%,"$6,887,012 ",30.80%
115,Black and Blue,"$22,366,810 ","$21,763,688 ",97.30%,"$603,122 ",2.70%
116,21 Bridges,"$22,328,874 ","$19,598,874 ",87.80%,"$2,730,000 ",12.20%
117,The Good Liar,"$21,932,365 ","$15,032,365 ",68.50%,"$6,900,000 ",31.50%
118,Shaft,"$21,360,215 ","$21,360,215 ",100%,-,-
119,Jojo Rabbit,"$21,027,057 ","$18,439,352 ",87.70%,"$2,587,705 ",12.30%
120,The Peanut Butter Falcon,"$20,753,681 ","$20,437,876 ",98.50%,"$315,805 ",1.50%
121,Hotel Mumbai,"$20,296,746 ","$9,651,611 ",47.60%,"$10,645,135 ",52.40%
122,The Farewell,"$19,602,064 ","$17,695,781 ",90.30%,"$1,906,283 ",9.70%
123,Unplanned,"$19,320,481 ","$19,005,109 ",98.40%,"$315,372 ",1.60%
124,Peppa Celebrates Chinese New Year,"$18,653,040 ","$131,225 ",0.70%,"$18,521,815 ",99.30%
125,Greta,"$18,640,313 ","$10,519,425 ",56.40%,"$8,120,888 ",43.60%
126,Blinded by the Light,"$18,019,198 ","$11,901,145 ",66%,"$6,118,053 ",34%
127,Always Miss You,"$17,691,872 ","$91,884 ",0.50%,"$17,599,988 ",99.50%
128,Pavarotti,"$17,373,124 ","$4,600,249 ",26.50%,"$12,772,875 ",73.50%
129,Fate/stay night [Heaven's Feel] II. lost butterfly,"$17,295,864 ","$420,595 ",2.40%,"$16,875,269 ",97.60%
130,Queen & Slim,"$17,061,060 ","$17,061,060 ",100%,-,-
131,Nothing to Lose 2,"$16,610,713 ","$1,150,551 ",6.90%,"$15,460,162 ",93.10%
132,Tazza: One-Eyed Jack,"$16,572,611 ","$97,655 ",0.60%,"$16,474,956 ",99.40%
133,Poms,"$16,418,218 ","$13,631,124 ",83%,"$2,787,094 ",17%
134,Little Q,"$16,358,581 ",-,-,"$16,358,581 ",100%
135,Kalank,"$16,130,339 ","$2,729,336 ",16.90%,"$13,401,003 ",83.10%
136,The Kitchen,"$15,880,032 ","$12,180,032 ",76.70%,"$3,700,000 ",23.30%
137,Miss Bala,"$15,383,580 ","$15,006,824 ",97.60%,"$376,756 ",2.40%
138,Serenity,"$14,387,413 ","$8,547,045 ",59.40%,"$5,840,368 ",40.60%
139,The Dead Don't Die,"$13,963,605 ","$6,563,605 ",47%,"$7,400,000 ",53%
140,Playmobil: The Movie,"$12,457,067 ",-,-,"$12,457,067 ",100%
141,Miss & Mrs. Cops,"$12,147,170 ","$104,578 ",0.90%,"$12,042,592 ",99.10%
142,Apollo 11,"$12,119,692 ","$9,039,891 ",74.60%,"$3,079,801 ",25.40%
143,The Divine Fury,"$11,799,556 ","$102,982 ",0.90%,"$11,696,574 ",99.10%
144,Motherless Brooklyn,"$11,590,698 ","$9,190,698 ",79.30%,"$2,400,000 ",20.70%
145,Bring The Soul: The Movie,"$11,393,886 ","$4,809,800 ",42.20%,"$6,584,086 ",57.80%
146,Gloria Bell,"$11,145,006 ","$5,611,123 ",50.30%,"$5,533,883 ",49.70%
147,The Lighthouse,"$10,902,916 ","$10,402,916 ",95.40%,"$500,000 ",4.60%
148,The Current War: Director's Cut,"$10,822,649 ","$5,946,532 ",54.90%,"$4,876,117 ",45.10%
149,The Best of Enemies,"$10,209,813 ","$10,205,616 ",100%,"$4,197 ",<0.1%
150,BTS World Tour: Love Yourself in Seoul,"$10,109,421 ","$3,509,917 ",34.70%,"$6,599,504 ",65.30%
151,"Where'd You Go, Bernadette","$10,093,124 ","$9,198,356 ",91.10%,"$894,768 ",8.90%
152,The Goldfinch,"$9,832,621 ","$5,332,621 ",54.20%,"$4,500,000 ",45.80%
153,Tod@s Caen,"$9,667,157 ","$2,670,925 ",27.60%,"$6,996,232 ",72.40%
154,The Aftermath,"$9,215,591 ","$1,618,497 ",17.60%,"$7,597,094 ",82.40%
155,Captive State,"$8,771,532 ","$5,958,315 ",67.90%,"$2,813,217 ",32.10%
156,Code Geass: Lelouch of the Re;Surrection 2019 Re-release,"$8,715,612 ","$522,805 ",6%,"$8,192,807 ",94%
157,Promare,"$8,554,650 ","$1,418,602 ",16.60%,"$7,136,048 ",83.40%
158,The Traitor,"$7,829,089 ",-,-,"$7,829,089 ",100%
159,Tolkien,"$7,776,413 ","$4,535,154 ",58.30%,"$3,241,259 ",41.70%
160,Bharat,"$7,762,483 ","$2,971,549 ",38.30%,"$4,790,934 ",61.70%
161,Love Live! Sunshine!! The School Idol Movie: Over The Rainbow,"$7,733,048 ","$34,135 ",0.40%,"$7,698,913 ",99.60%
162,Penguins,"$7,699,452 ","$7,699,452 ",100%,-,-
163,The Battle of Jangsari,"$7,693,800 ","$70,853 ",0.90%,"$7,622,947 ",99.10%
164,By the Grace of God,"$7,689,745 ","$56,235 ",0.70%,"$7,633,510 ",99.30%
165,The White Crow,"$7,622,595 ","$1,828,784 ",24%,"$5,793,811 ",76%
166,Brittany Runs a Marathon,"$7,440,228 ","$7,189,808 ",96.60%,"$250,420 ",3.40%
167,Mayday Life,"$7,435,496 ","$85,912 ",1.20%,"$7,349,584 ",98.80%
168,Jexi,"$7,430,723 ","$6,546,159 ",88.10%,"$884,564 ",11.90%
169,Wild Rose,"$7,123,449 ","$1,635,117 ",23%,"$5,488,332 ",77%
170,The Sun Is Also a Star,"$6,650,029 ","$4,950,029 ",74.40%,"$1,700,000 ",25.60%
171,Arctic Dogs,"$6,616,905 ","$5,660,735 ",85.50%,"$956,170 ",14.50%
172,Official Secrets,"$6,549,612 ","$1,988,546 ",30.40%,"$4,561,066 ",69.60%
173,Run the Race,"$6,424,420 ","$6,424,420 ",100%,-,-
174,The Mustang,"$6,405,816 ","$5,043,620 ",78.70%,"$1,362,196 ",21.30%
175,Immortal Hero,"$6,179,954 ","$43,007 ",0.70%,"$6,136,947 ",99.30%
176,National Theatre Live: Fleabag,"$6,020,353 ","$326,283 ",5.40%,"$5,694,070 ",94.60%
177,"Cyrano, My Love","$5,982,358 ","$351,019 ",5.90%,"$5,631,339 ",94.10%
178,The Professor and the Madman,"$5,737,400 ",-,-,"$5,737,400 ",100%
179,Furie,"$5,717,640 ","$594,788 ",10.40%,"$5,122,852 ",89.60%
180,Saaho,"$5,708,522 ","$2,872,057 ",50.30%,"$2,836,465 ",49.70%
181,Mission Mangal,"$5,667,057 ","$3,659,413 ",64.60%,"$2,007,644 ",35.40%
182,Don't Let Go,"$5,288,011 ","$5,215,062 ",98.60%,"$72,949 ",1.40%
183,The Biggest Little Farm,"$5,047,078 ","$4,366,949 ",86.50%,"$680,129 ",13.50%
184,KonoSuba - God's Blessing on This Wonderful World!: Legend of Crimson,"$4,853,893 ","$1,134,786 ",23.40%,"$3,719,107 ",76.60%
185,Menteur,"$4,697,364 ","$4,697,364 ",100%,-,-
186,The Last Black Man in San Francisco,"$4,607,017 ","$4,515,719 ",98%,"$91,298 ",2%
