Rank,Title,Worldwide,Domestic,% Domestic,Foreign,% Foreign
187,Housefull 4,"$4,579,675 ","$2,109,160 ",46.10%,"$2,470,515 ",53.90%
188,The Beach Bum,"$4,553,909 ","$3,502,600 ",76.90%,"$1,051,309 ",23.10%
189,Brian Banks,"$4,376,819 ","$4,376,819 ",100%,-,-
190,Uri: The Surgical Strike 2019 Re-release,"$4,302,454 ","$4,186,168 ",97.30%,"$116,286 ",2.70%
191,Linda Ronstadt: The Sound of My Voice,"$4,207,563 ","$4,207,563 ",100%,-,-
192,Savage,"$4,140,502 ","$74,491 ",1.80%,"$4,066,011 ",98.20%
193,Arctic 2019 Re-release,"$4,124,015 ","$2,410,795 ",58.50%,"$1,713,220 ",41.50%
194,Lucifer,"$3,956,978 ",-,-,"$3,956,978 ",100%
195,Super 30,"$3,953,337 ","$2,269,878 ",57.40%,"$1,683,459 ",42.60%
196,Badla,"$3,590,894 ","$1,861,000 ",51.80%,"$1,729,894 ",48.20%
197,The Oscar Nominated Short Films 2019: Documentary,"$3,538,550 ","$3,531,094 ",99.80%,"$7,456 ",0.20%
198,Maiden,"$3,482,861 ","$3,160,007 ",90.70%,"$322,854 ",9.30%
199,Midnight Diner,"$3,412,771 ","$18,555 ",0.50%,"$3,394,216 ",99.50%
200,The Hole in the Ground,"$3,373,474 ","$21,072 ",0.60%,"$3,352,402 ",99.40%
201,Echo in the Canyon,"$3,355,324 ","$3,355,324 ",100%,-,-
202,The Death and Life of John F. Donovan,"$3,326,364 ","$152,713 ",4.60%,"$3,173,651 ",95.40%
203,Ek Ladki Ko Dekha Toh Aisa Laga,"$3,307,565 ","$1,182,636 ",35.80%,"$2,124,929 ",64.20%
204,Chhichhore,"$3,307,350 ","$2,004,400 ",60.60%,"$1,302,950 ",39.40%
205,Pilgrim's Progress,"$3,173,282 ","$1,294,596 ",40.80%,"$1,878,686 ",59.20%
206,Western Stars,"$3,079,996 ","$1,579,996 ",51.30%,"$1,500,000 ",48.70%
207,All Is True,"$3,019,143 ","$1,200,481 ",39.80%,"$1,818,662 ",60.20%
208,Friends 25th: The One With The Anniversary,"$3,000,137 ","$2,884,827 ",96.20%,"$115,310 ",3.80%
209,Portrait of a Lady on Fire,"$2,936,245 ",-,-,"$2,936,245 ",100%
210,Jay and Silent Bob Reboot,"$2,801,841 ","$2,801,841 ",100%,-,-
211,Metallica & San Francisco Symphony - S&M2,"$2,705,442 ","$1,252,385 ",46.30%,"$1,453,057 ",53.70%
212,Faustina: Love and Mercy,"$2,672,316 ","$1,416,609 ",53%,"$1,255,707 ",47%
213,After the Wedding,"$2,623,072 ","$1,574,258 ",60%,"$1,048,814 ",40%
214,Marianne & Leonard: Words of Love,"$2,622,548 ","$1,012,034 ",38.60%,"$1,610,514 ",61.40%
215,Diego Maradona,"$2,617,806 ",-,-,"$2,617,806 ",100%
216,Spirits in the Forest,"$2,530,728 ","$704,744 ",27.80%,"$1,825,984 ",72.20%
217,Polaroid,"$2,493,569 ",-,-,"$2,493,569 ",100%
218,The Art of Self-Defense,"$2,414,269 ","$2,410,914 ",99.90%,"$3,355 ",0.10%
219,Sound! Euphonium the Movie - Our Promise: A Brand New Day,"$2,403,030 ","$90,341 ",3.80%,"$2,312,689 ",96.20%
220,3 from Hell,"$2,289,265 ","$2,172,949 ",94.90%,"$116,316 ",5.10%
221,Piranhas,"$2,285,086 ","$23,494 ",1%,"$2,261,592 ",99%
222,Luce,"$2,260,316 ","$2,010,613 ",89%,"$249,703 ",11%
223,Gone with the Wind 2019 Re-release,"$2,176,120 ","$2,176,120 ",100%,-,-
224,The Aeronauts,"$2,156,698 ",-,-,"$2,156,698 ",100%
225,The Wizard of Oz 2019 Re-release,"$2,076,020 ","$2,076,020 ",100%,-,-
226,Luka Chuppi,"$1,923,586 ","$1,042,905 ",54.20%,"$880,681 ",45.80%
227,The Other Side of Heaven 2: Fire of Faith,"$1,807,216 ","$1,807,216 ",100%,-,-
228,42nd Street: The Musical,"$1,724,565 ","$187,440 ",10.90%,"$1,537,125 ",89.10%
229,The Souvenir,"$1,719,157 ","$1,036,737 ",60.30%,"$682,420 ",39.70%
230,A Brother's Love,"$1,671,969 ","$539,524 ",32.30%,"$1,132,445 ",67.70%
231,Student of the Year 2,"$1,635,907 ","$778,566 ",47.60%,"$857,341 ",52.40%
232,The Informer,"$1,623,364 ",-,-,"$1,623,364 ",100%
233,Matthias & Maxime,"$1,604,378 ","$365,918 ",22.80%,"$1,238,460 ",77.20%
234,The Crossing,"$1,589,212 ","$90,896 ",5.70%,"$1,498,316 ",94.30%
235,The Kid,"$1,551,521 ","$1,508,593 ",97.20%,"$42,928 ",2.80%
236,Tel Aviv on Fire,"$1,548,893 ","$506,145 ",32.70%,"$1,042,748 ",67.30%
237,The Chaperone,"$1,541,223 ","$600,654 ",39%,"$940,569 ",61%
238,Honey Boy,"$1,536,804 ","$1,536,804 ",100%,-,-
239,De De Pyaar De,"$1,473,116 ","$425,934 ",28.90%,"$1,047,182 ",71.10%
240,Teen Spirit,"$1,457,366 ","$441,366 ",30.30%,"$1,016,000 ",69.70%
241,El Chicano,"$1,404,646 ","$1,400,603 ",99.70%,"$4,043 ",0.30%
242,Alien 2019 Re-release,"$1,356,259 ","$833,658 ",61.50%,"$522,601 ",38.50%
243,Monos,"$1,328,447 ","$406,473 ",30.60%,"$921,974 ",69.40%
244,Roger Waters - Us + Them,"$1,294,480 ","$611,644 ",47.30%,"$682,836 ",52.70%
245,Fagara,"$1,265,949 ","$43,417 ",3.40%,"$1,222,532 ",96.60%
246,Batla House,"$1,264,337 ","$493,180 ",39%,"$771,157 ",61%
247,BTS World Tour 'Love Yourself: Speak Yourself' (The Final) Seoul Live Viewing,"$1,226,552 ","$1,226,552 ",100%,-,-
248,Kingdom Men Rising,"$1,188,936 ","$1,188,936 ",100%,-,-
249,Los Domirriqueños 2,"$1,187,280 ","$1,187,280 ",100%,-,-
250,My Neighbor Totoro 2019 Re-release,"$1,105,564 ","$1,105,564 ",100%,-,-
251,El Coyote,"$1,101,470 ","$1,101,470 ",100%,-,-
252,The Sky Is Pink,"$1,088,641 ","$652,592 ",59.90%,"$436,049 ",40.10%
253,Jesus Is King,"$1,082,075 ","$973,000 ",89.90%,"$109,075 ",10.10%
254,Bennett's War,"$1,056,416 ","$1,056,416 ",100%,-,-
255,Noah: The Musical,"$1,035,603 ","$1,035,603 ",100%,-,-
256,Dark Waters,"$1,012,524 ","$1,012,524 ",100%,-,-
257,Cold Blood,"$1,009,888 ","$5,083 ",0.50%,"$1,004,805 ",99.50%
258,Kiki's Delivery Service 2019 Re-release,"$1,004,057 ","$1,004,057 ",100%,-,-
259,Rush: Cinema Strangiato 2019,"$960,073 ","$960,073 ",100%,-,-
260,The Fighting Preacher,"$922,656 ","$922,656 ",100%,-,-
261,Toni Morrison: The Pieces I Am,"$903,018 ","$903,018 ",100%,-,-
262,Kinky Boots: The Musical,"$900,451 ","$900,451 ",100%,-,-
263,The Hummingbird Project,"$899,037 ","$371,784 ",41.40%,"$527,253 ",58.60%
264,The Game Changers,"$897,992 ","$739,711 ",82.40%,"$158,281 ",17.60%
265,Miles Davis: Birth of the Cool,"$896,528 ","$614,201 ",68.50%,"$282,327 ",31.50%
266,Between Me and My Mind,"$875,191 ","$875,191 ",100%,-,-
267,Howl's Moving Castle 2019 Re-release,"$865,647 ","$865,647 ",100%,-,-
268,Steel Magnolias 2019 Re-release,"$855,421 ","$855,421 ",100%,-,-
269,Joni 75: A Birthday Celebration,"$808,831 ","$752,205 ",93%,"$56,626 ",7%
270,Vita & Virginia,"$793,068 ","$42,741 ",5.40%,"$750,327 ",94.60%
271,Chonda Pierce: Unashamed,"$787,979 ","$787,979 ",100%,-,-
272,Mystify: Michael Hutchence,"$779,773 ",-,-,"$779,773 ",100%
273,Fantastic Fungi,"$777,518 ","$777,518 ",100%,-,-
274,The Church,"$772,000 ","$772,000 ",100%,-,-
275,The Nightingale,"$767,064 ","$400,209 ",52.20%,"$366,855 ",47.80%
276,DanTDM Presents The Contest,"$765,363 ","$307,484 ",40.20%,"$457,879 ",59.80%
277,Patterns of Evidence: Moses Controversy,"$765,361 ","$765,361 ",100%,-,-
278,I Love Lucy: A Colorized Celebration,"$754,323 ","$754,323 ",100%,-,-
279,David Crosby: Remember My Name,"$731,557 ","$731,557 ",100%,-,-
280,Honeyland,"$725,974 ","$711,628 ",98%,"$14,346 ",2%
281,Where's My Roy Cohn?,"$697,730 ","$697,730 ",100%,-,-
282,The Least of These: The Graham Staines Story,"$695,164 ","$607,015 ",87.30%,"$88,149 ",12.70%
283,Raise Hell: The Life & Times of Molly Ivins,"$693,723 ","$693,723 ",100%,-,-
284,Stockholm,"$692,514 ","$292,590 ",42.30%,"$399,924 ",57.70%
285,Romeo Akbar Walter,"$688,719 ","$236,299 ",34.30%,"$452,420 ",65.70%
286,For Sama,"$660,381 ","$43,796 ",6.60%,"$616,585 ",93.40%
287,The Public,"$641,835 ","$573,503 ",89.40%,"$68,332 ",10.60%
288,Frankie,"$629,307 ","$142,718 ",22.70%,"$486,589 ",77.30%
289,Asako I & II,"$626,871 ","$25,328 ",4%,"$601,543 ",96%
290,Dirty Dancing 2019 Re-release,"$622,968 ","$622,968 ",100%,-,-
291,Give Me Liberty,"$614,049 ","$232,631 ",37.90%,"$381,418 ",62.10%
292,The Muppet Movie 2019 Re-release,"$610,475 ","$610,475 ",100%,-,-
293,The Golden Glove,"$604,147 ","$6,160 ",1%,"$597,987 ",99%
294,To Kill a Mockingbird 2019 Re-release,"$592,237 ","$592,237 ",100%,-,-
295,The Cure: Anniversary 1978-2018 Live in Hyde Park,"$591,904 ","$378,405 ",63.90%,"$213,499 ",36.10%
296,Bethany Hamilton: Unstoppable,"$590,671 ","$590,671 ",100%,-,-
297,Waves,"$576,174 ","$576,174 ",100%,-,-
298,My Fair Lady 2019 Re-release,"$560,711 ","$560,711 ",100%,-,-
299,Synonyms,"$553,324 ","$151,074 ",27.30%,"$402,250 ",72.70%
300,Photograph,"$550,508 ","$344,534 ",62.60%,"$205,974 ",37.40%
301,Fiddler: A Miracle of Miracles,"$549,386 ","$549,386 ",100%,-,-
302,"DCI 2019: Big, Loud & Live 16","$546,060 ","$546,060 ",100%,-,-
303,Junglee,"$545,887 ","$295,784 ",54.20%,"$250,103 ",45.80%
304,Grateful Dead Meet-Up 2019,"$537,153 ","$537,153 ",100%,-,-
305,CatVideoFest,"$536,566 ","$470,923 ",87.80%,"$65,643 ",12.20%
306,Margaret Atwood: Live in Cinemas,"$529,285 ","$93,690 ",17.70%,"$435,595 ",82.30%
307,The Audience 2019 Re-release,"$523,432 ","$106,529 ",20.40%,"$416,903 ",79.60%
308,The Spy Behind Home Plate,"$519,525 ","$519,525 ",100%,-,-
309,Wild Nights with Emily,"$519,487 ","$519,487 ",100%,-,-
310,The Day Shall Come,"$514,073 ","$26,972 ",5.20%,"$487,101 ",94.80%
311,Bolshoi Ballet: Carmen Suite/Petrushka,"$510,628 ","$207,523 ",40.60%,"$303,105 ",59.40%
312,Saving Private Ryan 2019 Re-release,"$508,694 ","$508,694 ",100%,-,-
313,Whisper of the Heart 2019 Re-release,"$498,156 ","$498,156 ",100%,-,-
314,Nausicaä of the Valley of the Wind 2019 Re-release,"$495,770 ","$495,770 ",100%,-,-
315,The Russian Five,"$485,049 ","$485,049 ",100%,-,-
316,Lawrence of Arabia 2019 Re-release,"$482,281 ","$482,281 ",100%,-,-
317,Liam Gallagher: As It Was,"$477,009 ",-,-,"$477,009 ",100%
318,Monty Python's Life of Brian 2019 Re-release,"$470,071 ","$161,507 ",34.40%,"$308,564 ",65.60%
319,Hail Satan?,"$467,232 ","$424,284 ",90.80%,"$42,948 ",9.20%
320,Light of My Life,"$463,859 ","$20,056 ",4.30%,"$443,803 ",95.70%
321,Christmas Jars,"$459,462 ","$459,462 ",100%,-,-
322,Cruel Intentions 2019 Re-release,"$445,218 ","$445,218 ",100%,-,-
323,What We Left Behind: Star Trek DS9,"$434,437 ","$382,457 ",88%,"$51,980 ",12%
324,Ben-Hur 2019 Re-release,"$422,622 ","$422,622 ",100%,-,-
325,The Cold Blue,"$420,177 ","$420,177 ",100%,-,-
326,The Reliant,"$408,747 ","$408,747 ",100%,-,-
327,Aquarela,"$405,050 ","$300,509 ",74.20%,"$104,541 ",25.80%
328,"Hello, Dolly!","$400,881 ","$400,881 ",100%,-,-
329,The Wedding Guest,"$386,166 ","$386,166 ",100%,-,-
330,The Secret World of Arrietty 2019 Re-release,"$384,289 ","$384,289 ",100%,-,-
331,The Metropolitan Opera HD Live: Puccini: Turandot,"$375,295 ",-,-,"$375,295 ",100%
332,Ghostbusters 2019 Re-release,"$369,612 ","$369,612 ",100%,-,-
333,Lords of Chaos,"$365,353 ","$253,184 ",69.30%,"$112,169 ",30.70%
334,K-12,"$359,377 ","$303,230 ",84.40%,"$56,147 ",15.60%
335,The Shawshank Redemption 2019 Re-release,"$358,507 ","$358,507 ",100%,-,-
336,Killerman,"$358,352 ","$291,477 ",81.30%,"$66,875 ",18.70%
337,The Tomorrow Man,"$354,103 ","$354,103 ",100%,-,-
338,Star Trek: The Motion Picture 2019 Re-release,"$346,243 ","$346,243 ",100%,-,-
339,Triple Threat,"$345,900 ","$76,289 ",22.10%,"$269,611 ",77.90%
340,Is It Wrong to Try to Pick Up Girls in a Dungeon - Arrow of the Orion,"$338,632 ","$271,489 ",80.20%,"$67,143 ",19.80%
341,Diane,"$336,166 ","$336,166 ",100%,-,-
342,A Silent Voice: The Movie 2019 Re-release,"$333,984 ","$333,984 ",100%,-,-
343,Freaks,"$333,212 ","$276,591 ",83%,"$56,621 ",17%
344,The Big Fight Live: IBF Welterweight Title: Errol Spence Jr. vs. Mikey Garcia,"$328,979 ","$328,979 ",100%,-,-
345,Sword of Trust,"$322,421 ","$322,421 ",100%,-,-
346,Woodstock,"$320,610 ","$126,562 ",39.50%,"$194,048 ",60.50%
347,Lucy in the Sky,"$319,976 ","$319,976 ",100%,-,-
348,You Are Here: A Come From Away Story,"$318,885 ","$318,885 ",100%,-,-
349,Josh Groban Bridges from Madison Square Garden,"$315,173 ","$315,173 ",100%,-,-
350,Ask Dr. Ruth,"$314,938 ","$297,195 ",94.40%,"$17,743 ",5.60%
351,Bolshoi Ballet: The Sleeping Beauty,"$311,368 ","$311,368 ",100%,-,-
352,Anthropocene: The Human Epoch,"$303,904 ","$104,649 ",34.40%,"$199,255 ",65.60%
353,The Third Wife,"$302,159 ","$84,933 ",28.10%,"$217,226 ",71.90%
354,Meeting Gorbachev,"$301,937 ","$251,837 ",83.40%,"$50,100 ",16.60%
355,Cliffs of Freedom,"$300,842 ","$72,476 ",24.10%,"$228,366 ",75.90%
356,Plácido Domingo Gala,"$299,360 ","$52,502 ",17.50%,"$246,858 ",82.50%
357,Shakira in Concert: El Dorado World Tour,"$294,677 ","$271,586 ",92.20%,"$23,091 ",7.80%
358,The Giant Spider Invasion,"$293,053 ","$293,053 ",100%,-,-
359,The Zoya Factor,"$289,631 ","$128,831 ",44.50%,"$160,800 ",55.50%
360,Saga of Tanya the Evil - The Movie,"$288,460 ","$288,460 ",100%,-,-
361,Khalid: Free Spirit,"$284,229 ","$284,229 ",100%,-,-
362,Mike Wallace Is Here,"$281,245 ","$281,245 ",100%,-,-
363,Octaman,"$280,710 ","$280,710 ",100%,-,-
364,See You Soon,"$277,126 ",-,-,"$277,126 ",100%
365,True Grit 2019 Re-release,"$276,418 ","$276,418 ",100%,-,-
366,Slayer: The Repentless Killogy,"$272,874 ","$268,727 ",98.50%,"$4,147 ",1.50%
367,One Child Nation,"$271,841 ","$270,128 ",99.40%,"$1,713 ",0.60%
368,Luzia: Cirque du Soleil in Cinema,"$265,673 ","$265,673 ",100%,-,-
369,Out of Liberty,"$265,279 ","$265,279 ",100%,-,-
370,Asbury Park: Riot Redemption Rock 'n Roll,"$264,983 ","$167,684 ",63.30%,"$97,299 ",36.70%
371,Her Smell,"$260,481 ","$255,599 ",98.10%,"$4,882 ",1.90%
372,Star Raiders: The Adventures of Saber Raine,"$260,234 ","$260,234 ",100%,-,-
373,I Got the Hook Up 2,"$252,293 ","$252,293 ",100%,-,-
374,Canal Street,"$251,917 ","$251,917 ",100%,-,-
375,The Twilight Zone: A 60th Anniversary Celebration,"$248,514 ","$248,514 ",100%,-,-
376,Doctor Who: The End of Time: Part One,"$247,798 ","$247,798 ",100%,-,-
377,American Woman,"$245,416 ","$236,637 ",96.40%,"$8,779 ",3.60%
378,Out of Blue,"$242,847 ","$18,779 ",7.70%,"$224,068 ",92.30%
379,311 Enlarged to Show Detail 3,"$238,791 ","$238,791 ",100%,-,-
380,India's Most Wanted,"$235,351 ","$176,858 ",75.10%,"$58,493 ",24.90%
381,Premier Boxing Champions: PBC on FOX: Spence vs. Porter,"$232,973 ","$232,973 ",100%,-,-
382,DAZN Boxing: Canelo Alvarez vs. Daniel Jacobs,"$230,703 ","$230,703 ",100%,-,-
383,Ophelia,"$229,405 ","$50,722 ",22.10%,"$178,683 ",77.90%
384,Mine 9,"$226,421 ","$226,421 ",100%,-,-
385,Premier Boxing Champions: PBC on FOX PPV: Pacquiao vs. Thurman,"$223,858 ","$223,858 ",100%,-,-
386,First Love,"$218,329 ","$218,329 ",100%,-,-
387,The Karate Kid 2019 Re-release,"$215,447 ","$215,447 ",100%,-,-
388,Hamlet 2019 Re-release,"$214,578 ","$214,578 ",100%,-,-
389,Tigers Are Not Afraid 2019 Re-release,"$210,138 ","$175,559 ",83.50%,"$34,579 ",16.50%
390,"Faith, Hope & Love","$210,091 ","$210,091 ",100%,-,-
